id,crossroad,crossroad_waiting_time,traffic_waiting_time
44,H,,32.0
44,H,,16.0
44,G,9.0,
44,G,8.0,
44,G,8.0,
44,G,8.0,
44,G,9.0,
44,G,24.0,
44,G,8.0,
44,G,8.0,
44,G,8.0,
44,G,8.0,
44,G,8.0,
44,G,8.0,
44,G,8.0,
44,G,9.0,
44,G,,48.0
44,G,,48.0
44,G,,48.0
44,G,,16.0
44,G,,48.0
44,G,,16.0
44,G,,16.0
44,G,,16.0
44,G,,16.0
44,G,,32.0
44,G,,48.0
44,G,,32.0
44,G,,16.0
44,G,,64.0
44,I,12.0,
44,I,12.0,
44,I,13.0,
44,I,12.0,
44,I,12.0,
44,I,12.0,
44,I,12.0,
44,I,12.0,
44,I,12.0,
44,I,12.0,
44,I,12.0,
44,I,12.0,
44,I,12.0,
44,I,12.0,
44,I,,48.0
44,I,,64.0
44,I,,144.0
44,I,,160.0
44,I,,192.0
44,I,,208.0
44,I,,176.0
44,I,,160.0
44,I,,176.0
44,I,,176.0
44,I,,176.0
44,I,,160.0
44,I,,176.0
44,I,,192.0
44,E,126.0,
44,E,14.0,
44,E,15.0,
44,E,14.0,
44,E,14.0,
44,E,14.0,
44,E,15.0,
44,E,15.0,
44,E,14.0,
44,E,14.0,
44,E,14.0,
44,E,15.0,
44,E,14.0,
44,E,30.0,
44,E,,112.0
44,E,,16.0
44,E,,48.0
44,E,,32.0
44,E,,64.0
44,E,,16.0
44,E,,16.0
44,E,,64.0
44,E,,80.0
44,E,,16.0
44,E,,32.0
44,E,,80.0
44,E,,16.0
44,E,,16.0
45,F,,112.0
45,F,,144.0
45,F,,16.0
45,F,,16.0
45,F,,16.0
45,F,,16.0
45,F,,16.0
45,B,2.0,
45,B,3.0,
45,B,3.0,
45,B,3.0,
45,B,3.0,
45,B,2.0,
45,B,3.0,
45,B,,16.0
45,B,,16.0
45,B,,16.0
45,B,,16.0
45,B,,16.0
45,B,,16.0
45,B,,16.0
45,H,4.0,
45,H,20.0,
45,H,5.0,
45,H,4.0,
45,H,5.0,
45,H,4.0,
45,H,21.0,
45,H,5.0,
45,H,,16.0
45,H,,16.0
45,H,,16.0
45,H,,16.0
45,H,,16.0
45,H,,16.0
45,H,,16.0
45,C,6.0,
45,C,6.0,
45,C,6.0,
45,C,6.0,
45,C,7.0,
45,C,7.0,
45,C,6.0,
45,C,6.0,
45,C,,16.0
45,C,,32.0
45,C,,16.0
45,C,,16.0
45,C,,16.0
45,C,,16.0
45,C,,16.0
45,C,,16.0
45,I,13.0,
45,I,12.0,
45,I,12.0,
45,I,13.0,
45,I,12.0,
45,I,12.0,
45,I,12.0,
45,I,13.0,
45,I,,112.0
45,I,,384.0
45,I,,384.0
45,I,,512.0
45,I,,544.0
45,I,,512.0
45,I,,624.0
45,I,,496.0
45,E,142.0,
45,E,14.0,
45,E,14.0,
45,E,14.0,
45,E,14.0,
45,E,14.0,
45,E,14.0,
45,E,14.0,
45,E,,128.0
45,E,,48.0
45,E,,96.0
45,E,,80.0
45,E,,64.0
45,E,,32.0
45,E,,32.0
45,E,,80.0
46,F,,80.0
46,F,,16.0
46,F,,48.0
46,F,,16.0
46,F,,16.0
46,F,,16.0
46,F,,16.0
46,F,,16.0
46,F,,16.0
46,F,,16.0
46,F,,16.0
46,F,,16.0
46,F,,32.0
46,F,,16.0
46,F,,16.0
46,F,,16.0
46,F,,16.0
46,F,,32.0
46,F,,16.0
46,F,,16.0
46,F,,16.0
46,F,,32.0
46,F,,16.0
46,F,,16.0
46,D,16.0,
46,D,0.0,
46,D,0.0,
46,D,0.0,
46,D,1.0,
46,D,1.0,
46,D,1.0,
46,D,16.0,
46,D,1.0,
46,D,0.0,
46,D,1.0,
46,D,1.0,
46,D,1.0,
46,D,0.0,
46,D,1.0,
46,D,0.0,
46,D,0.0,
46,D,17.0,
46,D,1.0,
46,D,1.0,
46,D,0.0,
46,D,1.0,
46,D,16.0,
46,D,0.0,
46,D,0.0,
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,32.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,D,,16.0
46,E,126.0,
46,E,14.0,
46,E,14.0,
46,E,14.0,
46,E,14.0,
46,E,15.0,
46,E,14.0,
46,E,14.0,
46,E,14.0,
46,E,14.0,
46,E,14.0,
46,E,15.0,
46,E,15.0,
46,E,14.0,
46,E,14.0,
46,E,14.0,
46,E,15.0,
46,E,14.0,
46,E,14.0,
46,E,15.0,
46,E,14.0,
46,E,15.0,
46,E,14.0,
46,E,14.0,
46,E,14.0,
46,E,,112.0
46,E,,48.0
46,E,,32.0
46,E,,48.0
46,E,,32.0
46,E,,32.0
46,E,,32.0
46,E,,16.0
46,E,,16.0
46,E,,48.0
46,E,,16.0
46,E,,16.0
46,E,,32.0
46,E,,32.0
46,E,,32.0
46,E,,16.0
46,E,,16.0
46,E,,32.0
46,E,,16.0
46,E,,32.0
46,E,,16.0
46,E,,16.0
46,E,,32.0
46,E,,16.0
46,E,,16.0
47,B,2.0,
47,B,2.0,
47,B,2.0,
47,B,3.0,
47,B,2.0,
47,B,3.0,
47,B,3.0,
47,B,18.0,
47,B,2.0,
47,B,3.0,
47,B,2.0,
47,B,3.0,
47,B,3.0,
47,B,34.0,
47,B,2.0,
47,B,2.0,
47,B,2.0,
47,B,2.0,
47,B,2.0,
47,B,,32.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,B,,16.0
47,H,5.0,
47,H,4.0,
47,H,5.0,
47,H,4.0,
47,H,5.0,
47,H,4.0,
47,H,4.0,
47,H,4.0,
47,H,5.0,
47,H,5.0,
47,H,5.0,
47,H,21.0,
47,H,5.0,
47,H,5.0,
47,H,4.0,
47,H,4.0,
47,H,4.0,
47,H,4.0,
47,H,4.0,
47,H,,16.0
47,H,,16.0
47,H,,16.0
47,H,,16.0
47,H,,32.0
47,H,,16.0
47,H,,16.0
47,H,,32.0
47,H,,16.0
47,H,,16.0
47,H,,16.0
47,H,,16.0
47,H,,16.0
47,H,,16.0
47,H,,16.0
47,H,,16.0
47,H,,32.0
47,H,,16.0
47,H,,16.0
47,A,10.0,
47,A,11.0,
47,A,10.0,
47,A,10.0,
47,A,10.0,
47,A,10.0,
47,A,10.0,
47,A,10.0,
47,A,10.0,
47,A,10.0,
47,A,10.0,
47,A,10.0,
47,A,10.0,
47,A,10.0,
47,A,26.0,
47,A,10.0,
47,A,10.0,
47,A,10.0,
47,A,11.0,
47,A,,112.0
47,A,,64.0
47,A,,32.0
47,A,,32.0
47,A,,96.0
47,A,,160.0
47,A,,32.0
47,A,,64.0
47,A,,64.0
47,A,,48.0
47,A,,48.0
47,A,,16.0
47,A,,64.0
47,A,,96.0
47,A,,64.0
47,A,,96.0
47,A,,112.0
47,A,,48.0
47,A,,16.0
47,E,142.0,
47,E,14.0,
47,E,15.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,14.0,
47,E,15.0,
47,E,14.0,
47,E,,128.0
47,E,,64.0
47,E,,48.0
47,E,,16.0
47,E,,16.0
47,E,,96.0
47,E,,16.0
47,E,,16.0
47,E,,32.0
47,E,,16.0
47,E,,32.0
47,E,,16.0
47,E,,16.0
47,E,,16.0
47,E,,32.0
47,E,,16.0
47,E,,16.0
47,E,,48.0
47,E,,48.0
48,F,,128.0
48,F,,16.0
48,F,,16.0
48,F,,16.0
48,F,,16.0
48,F,,16.0
48,F,,16.0
48,F,,16.0
48,F,,16.0
48,F,,16.0
48,F,,16.0
48,F,,16.0
48,F,,16.0
48,D,0.0,
48,D,0.0,
48,D,0.0,
48,D,0.0,
48,D,0.0,
48,D,0.0,
48,D,1.0,
48,D,1.0,
48,D,0.0,
48,D,0.0,
48,D,0.0,
48,D,0.0,
48,D,,16.0
48,D,,16.0
48,D,,16.0
48,D,,16.0
48,D,,16.0
48,D,,16.0
48,D,,16.0
48,D,,32.0
48,D,,16.0
48,D,,16.0
48,D,,16.0
48,D,,16.0
48,C,7.0,
48,C,7.0,
48,C,6.0,
48,C,6.0,
48,C,6.0,
48,C,22.0,
48,C,7.0,
48,C,6.0,
48,C,6.0,
48,C,6.0,
48,C,6.0,
48,C,7.0,
48,C,23.0,
48,C,,16.0
48,C,,16.0
48,C,,16.0
48,C,,16.0
48,C,,16.0
48,C,,16.0
48,C,,16.0
48,C,,16.0
48,C,,16.0
48,C,,16.0
48,C,,16.0
48,C,,16.0
48,C,,16.0
48,G,8.0,
48,G,9.0,
48,G,9.0,
48,G,8.0,
48,G,8.0,
48,G,9.0,
48,G,40.0,
48,G,8.0,
48,G,25.0,
48,G,8.0,
48,G,9.0,
48,G,9.0,
48,G,,16.0
48,G,,16.0
48,G,,16.0
48,G,,16.0
48,G,,16.0
48,G,,16.0
48,G,,16.0
48,G,,16.0
48,G,,16.0
48,G,,32.0
48,G,,16.0
48,G,,16.0
48,A,123.0,
48,A,11.0,
48,A,10.0,
48,A,11.0,
48,A,10.0,
48,A,11.0,
48,A,11.0,
48,A,10.0,
48,A,10.0,
48,A,11.0,
48,A,11.0,
48,A,10.0,
48,A,26.0,
48,A,,112.0
48,A,,64.0
48,A,,16.0
48,A,,96.0
48,A,,16.0
48,A,,64.0
48,A,,16.0
48,A,,16.0
48,A,,32.0
48,A,,48.0
48,A,,80.0
48,A,,48.0
48,A,,16.0
48,I,12.0,
48,I,12.0,
48,I,12.0,
48,I,12.0,
48,I,12.0,
48,I,12.0,
48,I,12.0,
48,I,12.0,
48,I,12.0,
48,I,12.0,
48,I,12.0,
48,I,12.0,
48,I,12.0,
48,I,,16.0
48,I,,128.0
48,I,,144.0
48,I,,144.0
48,I,,176.0
48,I,,176.0
48,I,,176.0
48,I,,144.0
48,I,,208.0
48,I,,128.0
48,I,,128.0
48,I,,144.0
48,I,,144.0
49,F,,112.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,F,,16.0
49,D,0.0,
49,D,0.0,
49,D,33.0,
49,D,1.0,
49,D,0.0,
49,D,16.0,
49,D,0.0,
49,D,16.0,
49,D,0.0,
49,D,1.0,
49,D,0.0,
49,D,1.0,
49,D,0.0,
49,D,0.0,
49,D,1.0,
49,D,16.0,
49,D,1.0,
49,D,,16.0
49,D,,16.0
49,D,,32.0
49,D,,16.0
49,D,,32.0
49,D,,16.0
49,D,,16.0
49,D,,16.0
49,D,,16.0
49,D,,16.0
49,D,,16.0
49,D,,32.0
49,D,,16.0
49,D,,16.0
49,D,,16.0
49,D,,16.0
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,2.0,
49,B,3.0,
49,B,2.0,
49,B,2.0,
49,B,,48.0
49,B,,16.0
49,B,,16.0
49,B,,16.0
49,B,,16.0
49,B,,16.0
49,B,,16.0
49,B,,16.0
49,B,,16.0
49,B,,32.0
49,B,,16.0
49,B,,16.0
49,B,,16.0
49,B,,32.0
49,B,,32.0
49,B,,16.0
49,B,,16.0
49,C,6.0,
49,C,6.0,
49,C,7.0,
49,C,6.0,
49,C,6.0,
49,C,6.0,
49,C,7.0,
49,C,6.0,
49,C,7.0,
49,C,7.0,
49,C,7.0,
49,C,6.0,
49,C,6.0,
49,C,6.0,
49,C,6.0,
49,C,6.0,
49,C,7.0,
49,C,,32.0
49,C,,48.0
49,C,,16.0
49,C,,48.0
49,C,,32.0
49,C,,16.0
49,C,,32.0
49,C,,32.0
49,C,,32.0
49,C,,32.0
49,C,,16.0
49,C,,32.0
49,C,,32.0
49,C,,16.0
49,C,,32.0
49,C,,32.0
49,C,,48.0
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,11.0,
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,10.0,
49,A,,144.0
49,A,,96.0
49,A,,32.0
49,A,,64.0
49,A,,112.0
49,A,,64.0
49,A,,48.0
49,A,,80.0
49,A,,48.0
49,A,,64.0
49,A,,16.0
49,A,,64.0
49,A,,32.0
49,A,,96.0
49,A,,112.0
49,A,,48.0
49,A,,16.0
49,E,14.0,
49,E,30.0,
49,E,14.0,
49,E,15.0,
49,E,14.0,
49,E,14.0,
49,E,14.0,
49,E,14.0,
49,E,14.0,
49,E,14.0,
49,E,30.0,
49,E,14.0,
49,E,14.0,
49,E,14.0,
49,E,14.0,
49,E,15.0,
49,E,14.0,
49,E,,16.0
49,E,,48.0
49,E,,32.0
49,E,,80.0
49,E,,48.0
49,E,,16.0
49,E,,32.0
49,E,,64.0
49,E,,80.0
49,E,,32.0
49,E,,16.0
49,E,,48.0
49,E,,32.0
49,E,,16.0
49,E,,32.0
49,E,,32.0
49,E,,48.0
50,F,,144.0
50,F,,48.0
50,F,,16.0
50,F,,16.0
50,F,,16.0
50,F,,32.0
50,F,,16.0
50,F,,16.0
50,F,,16.0
50,F,,16.0
50,F,,16.0
50,F,,16.0
50,F,,16.0
50,D,0.0,
50,D,0.0,
50,D,1.0,
50,D,0.0,
50,D,1.0,
50,D,0.0,
50,D,0.0,
50,D,0.0,
50,D,16.0,
50,D,32.0,
50,D,0.0,
50,D,1.0,
50,D,,16.0
50,D,,16.0
50,D,,16.0
50,D,,16.0
50,D,,16.0
50,D,,16.0
50,D,,16.0
50,D,,16.0
50,D,,32.0
50,D,,16.0
50,D,,16.0
50,D,,16.0
50,B,3.0,
50,B,2.0,
50,B,2.0,
50,B,2.0,
50,B,18.0,
50,B,2.0,
50,B,18.0,
50,B,2.0,
50,B,2.0,
50,B,2.0,
50,B,2.0,
50,B,2.0,
50,B,,16.0
50,B,,16.0
50,B,,16.0
50,B,,16.0
50,B,,32.0
50,B,,16.0
50,B,,16.0
50,B,,16.0
50,B,,32.0
50,B,,32.0
50,B,,32.0
50,B,,16.0
50,C,6.0,
50,C,6.0,
50,C,6.0,
50,C,6.0,
50,C,6.0,
50,C,6.0,
50,C,6.0,
50,C,6.0,
50,C,6.0,
50,C,6.0,
50,C,6.0,
50,C,6.0,
50,C,,32.0
50,C,,32.0
50,C,,32.0
50,C,,16.0
50,C,,16.0
50,C,,16.0
50,C,,16.0
50,C,,32.0
50,C,,32.0
50,C,,16.0
50,C,,32.0
50,C,,16.0
50,G,25.0,
50,G,9.0,
50,G,8.0,
50,G,24.0,
50,G,8.0,
50,G,8.0,
50,G,9.0,
50,G,9.0,
50,G,9.0,
50,G,9.0,
50,G,9.0,
50,G,25.0,
50,G,,16.0
50,G,,16.0
50,G,,16.0
50,G,,16.0
50,G,,32.0
50,G,,32.0
50,G,,16.0
50,G,,16.0
50,G,,48.0
50,G,,16.0
50,G,,16.0
50,G,,16.0
50,G,,16.0
50,A,11.0,
50,A,10.0,
50,A,11.0,
50,A,26.0,
50,A,10.0,
50,A,10.0,
50,A,10.0,
50,A,10.0,
50,A,10.0,
50,A,10.0,
50,A,10.0,
50,A,10.0,
50,A,,80.0
50,A,,32.0
50,A,,64.0
50,A,,48.0
50,A,,96.0
50,A,,64.0
50,A,,48.0
50,A,,16.0
50,A,,32.0
50,A,,16.0
50,A,,32.0
50,A,,32.0
50,I,12.0,
50,I,12.0,
50,I,12.0,
50,I,12.0,
50,I,12.0,
50,I,12.0,
50,I,12.0,
50,I,13.0,
50,I,13.0,
50,I,12.0,
50,I,12.0,
50,I,12.0,
50,I,12.0,
50,I,,64.0
50,I,,96.0
50,I,,128.0
50,I,,96.0
50,I,,128.0
50,I,,112.0
50,I,,128.0
50,I,,176.0
50,I,,160.0
50,I,,176.0
50,I,,176.0
50,I,,160.0
50,I,,144.0
51,F,,96.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,32.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,16.0
51,F,,32.0
51,D,17.0,
51,D,1.0,
51,D,1.0,
51,D,0.0,
51,D,33.0,
51,D,17.0,
51,D,0.0,
51,D,0.0,
51,D,1.0,
51,D,1.0,
51,D,0.0,
51,D,48.0,
51,D,0.0,
51,D,0.0,
51,D,17.0,
51,D,1.0,
51,D,0.0,
51,D,16.0,
51,D,16.0,
51,D,1.0,
51,D,1.0,
51,D,,16.0
51,D,,16.0
51,D,,16.0
51,D,,16.0
51,D,,16.0
51,D,,16.0
51,D,,16.0
51,D,,16.0
51,D,,16.0
51,D,,16.0
51,D,,16.0
51,D,,16.0
51,D,,16.0
51,G,8.0,
51,G,8.0,
51,G,8.0,
51,G,9.0,
51,G,8.0,
51,G,8.0,
51,G,8.0,
51,G,8.0,
51,G,9.0,
51,G,8.0,
51,G,9.0,
51,G,8.0,
51,G,8.0,
51,G,8.0,
51,G,8.0,
51,G,8.0,
51,G,9.0,
51,G,9.0,
51,G,9.0,
51,G,8.0,
51,G,8.0,
51,G,,112.0
51,G,,48.0
51,G,,48.0
51,G,,48.0
51,G,,16.0
51,G,,128.0
51,G,,112.0
51,G,,32.0
51,G,,32.0
51,G,,96.0
51,G,,32.0
51,G,,48.0
51,G,,64.0
51,G,,16.0
51,G,,48.0
51,G,,48.0
51,G,,16.0
51,G,,32.0
51,G,,32.0
51,G,,32.0
51,G,,80.0
51,E,14.0,
51,E,14.0,
51,E,15.0,
51,E,15.0,
51,E,14.0,
51,E,14.0,
51,E,14.0,
51,E,14.0,
51,E,14.0,
51,E,14.0,
51,E,14.0,
51,E,14.0,
51,E,30.0,
51,E,14.0,
51,E,14.0,
51,E,14.0,
51,E,14.0,
51,E,15.0,
51,E,15.0,
51,E,14.0,
51,E,14.0,
51,E,,64.0
51,E,,16.0
51,E,,16.0
51,E,,80.0
51,E,,32.0
51,E,,48.0
51,E,,32.0
51,E,,16.0
51,E,,32.0
51,E,,32.0
51,E,,48.0
51,E,,48.0
51,E,,48.0
51,E,,32.0
51,E,,64.0
51,E,,16.0
51,E,,32.0
51,E,,32.0
51,E,,16.0
51,E,,16.0
51,E,,48.0
52,F,,96.0
52,F,,96.0
52,F,,16.0
52,F,,16.0
52,F,,16.0
52,F,,16.0
52,F,,16.0
52,D,0.0,
52,D,0.0,
52,D,16.0,
52,D,0.0,
52,D,0.0,
52,D,0.0,
52,D,1.0,
52,D,,16.0
52,D,,16.0
52,D,,16.0
52,D,,16.0
52,D,,16.0
52,D,,16.0
52,D,,16.0
52,H,4.0,
52,H,4.0,
52,H,4.0,
52,H,5.0,
52,H,4.0,
52,H,5.0,
52,H,4.0,
52,H,,32.0
52,H,,16.0
52,H,,16.0
52,H,,16.0
52,H,,32.0
52,H,,16.0
52,H,,16.0
52,C,7.0,
52,C,6.0,
52,C,7.0,
52,C,6.0,
52,C,6.0,
52,C,6.0,
52,C,6.0,
52,C,,32.0
52,C,,16.0
52,C,,16.0
52,C,,16.0
52,C,,16.0
52,C,,16.0
52,C,,16.0
52,G,8.0,
52,G,8.0,
52,G,8.0,
52,G,8.0,
52,G,9.0,
52,G,9.0,
52,G,8.0,
52,G,,112.0
52,G,,80.0
52,G,,80.0
52,G,,48.0
52,G,,96.0
52,G,,32.0
52,G,,16.0
52,A,11.0,
52,A,10.0,
52,A,10.0,
52,A,10.0,
52,A,10.0,
52,A,10.0,
52,A,10.0,
52,A,,80.0
52,A,,32.0
52,A,,16.0
52,A,,16.0
52,I,12.0,
52,I,12.0,
52,I,12.0,
52,I,12.0,
52,I,12.0,
52,I,13.0,
52,I,12.0,
52,I,,352.0
52,I,,464.0
52,I,,512.0
52,I,,544.0
52,I,,576.0
52,I,,576.0
52,I,,528.0
53,F,,96.0
53,F,,128.0
53,F,,16.0
53,F,,16.0
53,F,,64.0
53,F,,16.0
53,F,,16.0
53,B,2.0,
53,B,2.0,
53,B,3.0,
53,B,2.0,
53,B,2.0,
53,B,2.0,
53,B,18.0,
53,B,,16.0
53,B,,16.0
53,B,,16.0
53,B,,16.0
53,B,,16.0
53,B,,16.0
53,B,,16.0
53,H,4.0,
53,H,4.0,
53,H,4.0,
53,H,4.0,
53,H,4.0,
53,H,5.0,
53,H,5.0,
53,H,4.0,
53,H,,16.0
53,H,,16.0
53,H,,16.0
53,H,,16.0
53,H,,32.0
53,H,,16.0
53,H,,16.0
53,H,,16.0
53,C,6.0,
53,C,6.0,
53,C,6.0,
53,C,6.0,
53,C,6.0,
53,C,6.0,
53,C,6.0,
53,C,,16.0
53,C,,48.0
53,C,,16.0
53,C,,16.0
53,C,,16.0
53,C,,16.0
53,C,,32.0
53,G,136.0,
53,G,8.0,
53,G,8.0,
53,G,8.0,
53,G,25.0,
53,G,25.0,
53,G,8.0,
53,G,8.0,
53,G,,128.0
53,G,,16.0
53,G,,16.0
53,G,,16.0
53,G,,16.0
53,G,,32.0
53,A,11.0,
53,A,10.0,
53,A,10.0,
53,A,10.0,
53,A,10.0,
53,A,10.0,
53,A,10.0,
53,A,,128.0
53,A,,96.0
53,A,,80.0
53,A,,48.0
53,A,,32.0
53,A,,64.0
53,A,,48.0
53,I,13.0,
53,I,12.0,
53,I,13.0,
53,I,13.0,
53,I,13.0,
53,I,12.0,
53,I,12.0,
53,I,,64.0
53,I,,400.0
53,I,,400.0
53,I,,528.0
53,I,,528.0
53,I,,528.0
53,I,,560.0
54,F,,128.0
54,F,,192.0
54,F,,96.0
54,F,,16.0
54,F,,16.0
54,F,,16.0
54,F,,32.0
54,F,,16.0
54,F,,80.0
54,F,,16.0
54,F,,32.0
54,F,,16.0
54,F,,64.0
54,F,,32.0
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,0.0,
54,D,,16.0
54,D,,16.0
54,D,,32.0
54,D,,16.0
54,D,,16.0
54,D,,16.0
54,D,,16.0
54,D,,16.0
54,D,,16.0
54,D,,16.0
54,D,,16.0
54,D,,16.0
54,D,,16.0
54,B,3.0,
54,B,3.0,
54,B,2.0,
54,B,2.0,
54,B,3.0,
54,B,2.0,
54,B,2.0,
54,B,2.0,
54,B,2.0,
54,B,3.0,
54,B,2.0,
54,B,3.0,
54,B,2.0,
54,B,2.0,
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,B,,16.0
54,C,6.0,
54,C,7.0,
54,C,6.0,
54,C,22.0,
54,C,6.0,
54,C,6.0,
54,C,6.0,
54,C,6.0,
54,C,6.0,
54,C,6.0,
54,C,6.0,
54,C,7.0,
54,C,7.0,
54,C,6.0,
54,C,,16.0
54,C,,16.0
54,C,,64.0
54,C,,16.0
54,C,,16.0
54,C,,16.0
54,C,,16.0
54,C,,16.0
54,C,,16.0
54,C,,16.0
54,C,,16.0
54,C,,16.0
54,C,,16.0
54,C,,16.0
54,G,104.0,
54,G,8.0,
54,G,8.0,
54,G,9.0,
54,G,9.0,
54,G,8.0,
54,G,9.0,
54,G,8.0,
54,G,8.0,
54,G,8.0,
54,G,8.0,
54,G,8.0,
54,G,9.0,
54,G,8.0,
54,G,9.0,
54,G,,96.0
54,G,,16.0
54,G,,48.0
54,G,,80.0
54,G,,64.0
54,G,,48.0
54,G,,64.0
54,G,,48.0
54,G,,48.0
54,G,,32.0
54,G,,48.0
54,G,,16.0
54,G,,16.0
54,G,,16.0
54,G,,32.0
54,A,10.0,
54,A,11.0,
54,A,11.0,
54,A,10.0,
54,A,10.0,
54,A,10.0,
54,A,11.0,
54,A,11.0,
54,A,11.0,
54,A,10.0,
54,A,11.0,
54,A,10.0,
54,A,10.0,
54,A,10.0,
54,A,,160.0
54,A,,48.0
54,A,,64.0
54,A,,112.0
54,A,,64.0
54,A,,80.0
54,A,,32.0
54,A,,48.0
54,A,,16.0
54,A,,80.0
54,A,,64.0
54,A,,160.0
54,A,,64.0
54,A,,32.0
54,I,12.0,
54,I,13.0,
54,I,12.0,
54,I,28.0,
54,I,13.0,
54,I,12.0,
54,I,12.0,
54,I,13.0,
54,I,12.0,
54,I,13.0,
54,I,28.0,
54,I,13.0,
54,I,12.0,
54,I,28.0,
54,I,12.0,
54,I,,32.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
54,I,,16.0
55,D,0.0,
55,D,0.0,
55,D,0.0,
55,D,1.0,
55,D,0.0,
55,D,0.0,
55,D,0.0,
55,D,0.0,
55,D,0.0,
55,D,0.0,
55,D,1.0,
55,D,0.0,
55,D,0.0,
55,D,,64.0
55,D,,16.0
55,D,,16.0
55,D,,16.0
55,D,,16.0
55,D,,16.0
55,D,,16.0
55,D,,16.0
55,D,,16.0
55,D,,16.0
55,D,,32.0
55,D,,16.0
55,D,,16.0
55,B,2.0,
55,B,3.0,
55,B,3.0,
55,B,2.0,
55,B,3.0,
55,B,2.0,
55,B,3.0,
55,B,34.0,
55,B,3.0,
55,B,3.0,
55,B,3.0,
55,B,2.0,
55,B,3.0,
55,B,,16.0
55,B,,16.0
55,B,,16.0
55,B,,16.0
55,B,,16.0
55,B,,16.0
55,B,,16.0
55,B,,16.0
55,B,,16.0
55,B,,16.0
55,B,,16.0
55,B,,16.0
55,B,,16.0
55,H,4.0,
55,H,4.0,
55,H,4.0,
55,H,4.0,
55,H,4.0,
55,H,4.0,
55,H,4.0,
55,H,4.0,
55,H,4.0,
55,H,4.0,
55,H,4.0,
55,H,5.0,
55,H,,16.0
55,H,,16.0
55,H,,32.0
55,H,,16.0
55,H,,16.0
55,H,,16.0
55,H,,32.0
55,H,,16.0
55,H,,16.0
55,H,,16.0
55,H,,16.0
55,H,,16.0
55,C,6.0,
55,C,6.0,
55,C,6.0,
55,C,6.0,
55,C,6.0,
55,C,6.0,
55,C,6.0,
55,C,7.0,
55,C,7.0,
55,C,6.0,
55,C,6.0,
55,C,7.0,
55,C,6.0,
55,C,,16.0
55,C,,16.0
55,C,,32.0
55,C,,32.0
55,C,,32.0
55,C,,16.0
55,C,,32.0
55,C,,16.0
55,C,,16.0
55,C,,16.0
55,C,,16.0
55,C,,16.0
55,C,,16.0
55,G,120.0,
55,G,8.0,
55,G,8.0,
55,G,8.0,
55,G,8.0,
55,G,8.0,
55,G,8.0,
55,G,8.0,
55,G,8.0,
55,G,8.0,
55,G,9.0,
55,G,8.0,
55,G,8.0,
55,G,,96.0
55,G,,48.0
55,G,,48.0
