id,crossroad,crossroad_waiting_time,traffic_waiting_time
68,D,,28.0
68,D,,14.0
68,D,,21.0
68,B,213.0,
68,B,0.0,
68,B,0.0,
68,B,0.0,
68,B,0.0,
68,B,14.0,
68,B,0.0,
68,B,,178.0
68,B,,21.0
68,B,,7.0
68,B,,7.0
68,B,,7.0
68,G,0.0,
68,G,0.0,
68,G,7.0,
68,G,0.0,
68,G,0.0,
68,G,7.0,
68,G,0.0,
68,G,,7.0
68,G,,28.0
68,G,,7.0
68,G,,35.0
68,G,,35.0
68,G,,56.0
68,G,,91.0
69,E,0.0,
69,E,0.0,
69,E,0.0,
69,E,0.0,
69,E,0.0,
69,E,14.0,
69,E,7.0,
69,E,,14.0
69,E,,14.0
69,E,,7.0
69,E,,7.0
69,E,,14.0
69,H,0.0,
69,H,0.0,
69,H,28.0,
69,H,42.0,
69,H,7.0,
69,H,14.0,
69,H,0.0,
69,H,,28.0
69,H,,7.0
69,H,,7.0
69,H,,7.0
69,H,,7.0
69,B,185.0,
69,B,7.0,
69,B,7.0,
69,B,0.0,
69,B,0.0,
69,B,0.0,
69,B,0.0,
69,B,0.0,
69,B,,157.0
69,B,,14.0
69,B,,7.0
70,A,28.0,
70,A,0.0,
70,A,21.0,
70,A,21.0,
70,A,,14.0
70,A,,7.0
70,A,,14.0
70,A,,7.0
70,H,14.0,
70,H,0.0,
70,H,14.0,
70,H,0.0,
70,H,35.0,
70,H,,119.0
70,H,,273.0
70,H,,56.0
70,H,,49.0
70,H,,126.0
70,F,70.0,
70,F,0.0,
70,F,14.0,
70,F,21.0,
70,F,14.0,
70,F,,98.0
70,F,,7.0
70,F,,21.0
70,F,,7.0
70,F,,7.0
70,C,220.0,
70,C,0.0,
70,C,35.0,
70,C,0.0,
70,C,0.0,
70,C,,192.0
70,C,,14.0
70,C,,35.0
70,I,56.0,
70,I,0.0,
70,I,14.0,
70,I,42.0,
70,I,7.0,
70,I,,119.0
70,I,,7.0
70,I,,7.0
70,I,,119.0
70,B,0.0,
70,B,14.0,
70,B,14.0,
70,B,0.0,
70,B,,7.0
70,G,21.0,
70,G,98.0,
70,G,0.0,
70,G,28.0,
70,G,,70.0
70,G,,315.0
70,G,,371.0
70,G,,140.0
71,F,14.0,
71,F,0.0,
71,F,0.0,
71,F,0.0,
71,F,0.0,
71,F,0.0,
71,F,0.0,
71,F,,105.0
71,F,,112.0
71,F,,7.0
71,F,,7.0
71,C,192.0,
71,C,0.0,
71,C,21.0,
71,C,0.0,
71,C,7.0,
71,C,7.0,
71,C,0.0,
71,C,,178.0
71,C,,7.0
71,C,,7.0
71,I,56.0,
71,I,42.0,
71,I,0.0,
71,I,14.0,
71,I,35.0,
71,I,7.0,
71,I,,35.0
71,I,,70.0
71,I,,28.0
71,I,,14.0
71,I,,21.0
72,A,213.0,
72,A,0.0,
72,A,0.0,
72,A,28.0,
72,A,35.0,
72,A,,192.0
72,A,,7.0
72,A,,7.0
72,A,,14.0
72,H,0.0,
72,H,28.0,
72,H,49.0,
72,H,7.0,
72,H,,112.0
72,H,,252.0
72,H,,63.0
72,H,,70.0
72,C,7.0,
72,C,7.0,
72,C,7.0,
72,C,14.0,
72,C,0.0,
72,C,,56.0
72,C,,28.0
72,C,,14.0
72,I,21.0,
72,I,14.0,
72,I,0.0,
72,I,21.0,
72,I,,70.0
72,I,,35.0
72,I,,84.0
72,B,0.0,
72,B,0.0,
72,B,0.0,
72,B,0.0,
72,B,0.0,
72,B,,42.0
72,B,,7.0
72,G,49.0,
72,G,28.0,
72,G,0.0,
72,G,56.0,
72,G,,140.0
72,G,,385.0
72,G,,196.0
72,G,,238.0
73,A,171.0,
73,A,0.0,
73,A,0.0,
73,A,0.0,
73,A,0.0,
73,A,0.0,
73,A,21.0,
73,A,7.0,
73,A,,171.0
73,A,,7.0
73,A,,7.0
73,A,,28.0
73,A,,7.0
73,H,14.0,
73,H,14.0,
73,H,7.0,
73,H,14.0,
73,H,7.0,
73,H,28.0,
73,H,0.0,
73,H,0.0,
73,H,,7.0
73,H,,7.0
73,H,,7.0
73,H,,35.0
73,H,,21.0
73,H,,7.0
73,H,,35.0
73,H,,7.0
73,F,0.0,
73,F,7.0,
73,F,0.0,
73,F,0.0,
73,F,0.0,
73,F,0.0,
73,F,14.0,
73,F,,21.0
73,F,,14.0
73,F,,56.0
73,F,,49.0
73,F,,28.0
73,F,,7.0
73,C,0.0,
73,C,7.0,
73,C,0.0,
73,C,0.0,
73,C,0.0,
73,C,14.0,
73,C,21.0,
73,C,,91.0
73,C,,7.0
73,C,,14.0
73,C,,14.0
73,C,,14.0
73,C,,28.0
73,C,,7.0
73,I,0.0,
73,I,28.0,
73,I,7.0,
73,I,0.0,
73,I,7.0,
73,I,7.0,
73,I,0.0,
73,I,,14.0
73,I,,21.0
73,I,,49.0
73,I,,28.0
73,I,,14.0
73,I,,21.0
73,D,0.0,
73,D,0.0,
73,D,0.0,
73,D,0.0,
73,D,0.0,
73,D,7.0,
73,D,14.0,
73,D,0.0,
73,D,,35.0
73,D,,7.0
73,D,,7.0
73,D,,7.0
73,D,,7.0
73,G,7.0,
73,G,0.0,
73,G,0.0,
73,G,0.0,
73,G,7.0,
73,G,21.0,
73,G,7.0,
73,G,0.0,
73,G,,14.0
73,G,,7.0
73,G,,14.0
73,G,,56.0
73,G,,35.0
73,G,,21.0
73,G,,7.0
74,A,0.0,
74,A,21.0,
74,A,0.0,
74,A,0.0,
74,A,0.0,
74,A,14.0,
74,A,0.0,
74,A,,21.0
74,A,,21.0
74,A,,14.0
74,A,,7.0
74,A,,14.0
74,A,,14.0
74,H,0.0,
74,H,7.0,
74,H,7.0,
74,H,0.0,
74,H,0.0,
74,H,0.0,
74,H,0.0,
74,H,,21.0
74,H,,28.0
74,H,,49.0
74,H,,91.0
74,H,,7.0
74,H,,63.0
74,H,,7.0
74,C,304.0,
74,C,49.0,
74,C,0.0,
74,C,91.0,
74,C,35.0,
74,C,98.0,
74,C,77.0,
74,C,,213.0
74,C,,7.0
74,C,,21.0
74,C,,49.0
74,I,7.0,
74,I,14.0,
74,I,0.0,
74,I,0.0,
74,I,0.0,
74,I,0.0,
74,I,7.0,
74,I,,14.0
74,I,,42.0
74,I,,14.0
74,I,,14.0
74,I,,14.0
74,I,,7.0
74,I,,28.0
74,D,7.0,
74,D,14.0,
74,D,0.0,
74,D,7.0,
74,D,0.0,
74,D,0.0,
74,D,0.0,
74,D,,7.0
74,D,,7.0
74,D,,7.0
74,D,,14.0
74,D,,7.0
74,B,7.0,
74,B,7.0,
74,B,0.0,
74,B,14.0,
74,B,0.0,
74,B,0.0,
74,B,7.0,
74,B,,14.0
74,B,,21.0
74,B,,7.0
74,B,,14.0
74,B,,14.0
74,B,,7.0
74,G,7.0,
74,G,0.0,
74,G,0.0,
74,G,7.0,
74,G,28.0,
74,G,0.0,
74,G,14.0,
74,G,,14.0
74,G,,35.0
74,G,,105.0
74,G,,14.0
74,G,,7.0
75,A,0.0,
75,A,0.0,
75,A,0.0,
75,A,0.0,
75,A,0.0,
75,A,0.0,
75,A,0.0,
75,A,0.0,
75,A,,7.0
75,A,,7.0
75,A,,14.0
75,A,,7.0
75,A,,21.0
75,A,,28.0
75,A,,14.0
75,H,0.0,
75,H,0.0,
75,H,0.0,
75,H,0.0,
75,H,0.0,
75,H,0.0,
75,H,0.0,
75,H,,28.0
75,H,,42.0
75,H,,21.0
75,H,,35.0
75,H,,21.0
75,H,,35.0
75,H,,35.0
75,F,0.0,
75,F,0.0,
75,F,0.0,
75,F,0.0,
75,F,0.0,
75,F,0.0,
75,F,0.0,
75,F,,14.0
75,F,,7.0
75,F,,42.0
75,F,,35.0
75,F,,14.0
75,F,,21.0
75,F,,42.0
75,C,164.0,
75,C,0.0,
75,C,0.0,
75,C,0.0,
75,C,0.0,
75,C,0.0,
75,C,0.0,
75,C,0.0,
75,C,,164.0
75,C,,14.0
75,C,,21.0
75,C,,35.0
75,C,,49.0
75,C,,7.0
75,C,,14.0
75,C,,21.0
75,I,0.0,
75,I,0.0,
75,I,0.0,
75,I,0.0,
75,I,0.0,
75,I,0.0,
75,I,0.0,
75,I,,28.0
75,I,,56.0
75,I,,42.0
75,I,,14.0
75,I,,42.0
75,I,,21.0
75,I,,35.0
75,D,0.0,
75,D,0.0,
75,D,0.0,
75,D,0.0,
75,D,0.0,
75,D,0.0,
75,D,0.0,
75,D,0.0,
75,D,,7.0
75,D,,7.0
75,D,,14.0
75,D,,7.0
75,D,,14.0
75,D,,14.0
75,D,,21.0
75,G,0.0,
75,G,0.0,
75,G,0.0,
75,G,0.0,
75,G,0.0,
75,G,0.0,
75,G,0.0,
75,G,0.0,
75,G,,14.0
75,G,,14.0
75,G,,7.0
75,G,,14.0
75,G,,28.0
75,G,,49.0
75,G,,42.0
75,G,,21.0
76,E,0.0,
76,E,0.0,
76,E,7.0,
76,E,0.0,
76,E,7.0,
76,E,,7.0
76,E,,14.0
76,H,14.0,
76,H,14.0,
76,H,7.0,
76,H,21.0,
76,H,42.0,
76,H,,161.0
76,H,,371.0
76,H,,49.0
76,H,,42.0
76,H,,77.0
76,F,42.0,
76,F,0.0,
76,F,7.0,
76,F,35.0,
76,F,21.0,
76,F,,182.0
76,F,,42.0
76,F,,7.0
76,F,,28.0
76,I,0.0,
76,I,21.0,
76,I,84.0,
76,I,14.0,
76,I,7.0,
76,I,,21.0
76,I,,21.0
76,I,,28.0
76,I,,7.0
76,D,297.0,
76,D,7.0,
76,D,0.0,
76,D,7.0,
76,D,21.0,
76,D,,213.0
76,D,,7.0
76,G,42.0,
76,G,21.0,
76,G,0.0,
76,G,7.0,
76,G,,133.0
76,G,,378.0
76,G,,168.0
76,G,,147.0
77,A,0.0,
77,A,0.0,
77,A,0.0,
77,A,0.0,
77,A,0.0,
77,A,7.0,
77,A,7.0,
77,A,,7.0
77,A,,7.0
77,A,,21.0
77,A,,7.0
77,H,14.0,
77,H,0.0,
77,H,0.0,
77,H,7.0,
77,H,0.0,
77,H,0.0,
77,H,7.0,
77,H,7.0,
77,H,,7.0
77,H,,14.0
77,H,,14.0
77,H,,35.0
77,H,,49.0
77,H,,7.0
77,H,,49.0
77,H,,28.0
77,F,0.0,
77,F,14.0,
77,F,0.0,
77,F,7.0,
77,F,14.0,
77,F,0.0,
77,F,0.0,
77,F,0.0,
77,F,,28.0
77,F,,14.0
77,F,,56.0
77,F,,21.0
77,F,,7.0
77,F,,28.0
77,C,21.0,
77,C,14.0,
77,C,0.0,
77,C,7.0,
77,C,0.0,
77,C,0.0,
77,C,7.0,
77,C,,42.0
77,C,,14.0
77,C,,14.0
77,C,,7.0
77,C,,7.0
77,I,0.0,
77,I,0.0,
77,I,7.0,
77,I,7.0,
77,I,0.0,
77,I,7.0,
77,I,0.0,
77,I,0.0,
77,I,,14.0
77,I,,14.0
77,I,,35.0
77,I,,35.0
77,I,,35.0
77,I,,35.0
77,I,,35.0
77,D,171.0,
77,D,0.0,
77,D,0.0,
77,D,0.0,
77,D,7.0,
77,D,7.0,
77,D,7.0,
77,D,0.0,
77,D,,164.0
77,D,,7.0
77,D,,7.0
77,D,,7.0
77,D,,7.0
77,D,,21.0
77,G,14.0,
77,G,0.0,
77,G,14.0,
77,G,0.0,
77,G,7.0,
77,G,0.0,
77,G,28.0,
77,G,0.0,
77,G,,7.0
77,G,,7.0
77,G,,7.0
77,G,,14.0
77,G,,42.0
77,G,,77.0
77,G,,14.0
77,G,,7.0
78,E,0.0,
78,E,14.0,
78,E,0.0,
78,E,0.0,
78,E,0.0,
78,E,0.0,
78,E,0.0,
78,E,0.0,
78,E,,7.0
78,E,,7.0
78,F,0.0,
78,F,21.0,
78,F,42.0,
78,F,0.0,
78,F,42.0,
78,F,7.0,
78,F,0.0,
78,F,21.0,
78,F,,7.0
78,F,,7.0
78,F,,7.0
78,F,,7.0
78,F,,7.0
78,D,234.0,
78,D,14.0,
78,D,0.0,
78,D,7.0,
78,D,7.0,
78,D,14.0,
78,D,0.0,
78,D,21.0,
78,D,0.0,
78,D,,199.0
78,D,,7.0
78,D,,7.0
78,G,0.0,
78,G,0.0,
78,G,0.0,
78,G,0.0,
78,G,7.0,
78,G,0.0,
78,G,35.0,
78,G,7.0,
78,G,0.0,
78,G,,14.0
78,G,,7.0
78,G,,21.0
78,G,,28.0
78,G,,42.0
78,G,,28.0
78,G,,42.0
79,A,28.0,
79,A,133.0,
79,A,0.0,
79,A,0.0,
79,A,14.0,
79,A,14.0,
79,A,,7.0
79,A,,7.0
79,A,,14.0
79,E,0.0,
79,E,0.0,
79,E,0.0,
79,E,0.0,
79,E,0.0,
79,E,14.0,
79,E,,7.0
79,E,,7.0
79,E,,7.0
79,E,,7.0
79,E,,7.0
79,H,35.0,
79,H,91.0,
79,H,91.0,
79,H,7.0,
79,H,7.0,
79,H,210.0,
79,H,,14.0
79,H,,133.0
79,H,,147.0
79,H,,77.0
79,H,,35.0
79,H,,133.0
79,D,248.0,
79,D,7.0,
79,D,7.0,
79,D,28.0,
79,D,7.0,
79,D,7.0,
79,D,0.0,
79,D,,234.0
79,D,,21.0
79,D,,35.0
79,D,,28.0
79,D,,56.0
79,B,21.0,
79,B,14.0,
79,B,14.0,
79,B,14.0,
79,B,0.0,
79,B,0.0,
79,B,,14.0
79,B,,7.0
79,B,,14.0
79,B,,14.0
79,B,,49.0
79,B,,7.0
79,G,0.0,
79,G,14.0,
79,G,7.0,
79,G,42.0,
79,G,0.0,
79,G,14.0,
79,G,,70.0
79,G,,42.0
79,G,,56.0
79,G,,189.0
79,G,,350.0
80,E,234.0,
80,E,7.0,
80,E,0.0,
80,E,0.0,
80,E,0.0,
80,E,7.0,
80,E,,213.0
80,E,,7.0
80,H,21.0,
80,H,28.0,
80,H,7.0,
80,H,14.0,
80,H,28.0,
80,H,,7.0
80,H,,231.0
80,H,,140.0
80,H,,63.0
80,H,,126.0
80,F,7.0,
80,F,98.0,
80,F,7.0,
80,F,0.0,
80,F,7.0,
80,F,7.0,
80,F,,91.0
80,F,,7.0
80,F,,126.0
80,F,,14.0
80,I,14.0,
80,I,14.0,
80,I,0.0,
80,I,7.0,
80,I,49.0,
80,I,42.0,
80,I,,119.0
80,I,,126.0
80,I,,14.0
80,I,,63.0
80,I,,7.0
80,I,,21.0
80,D,0.0,
80,D,0.0,
80,D,42.0,
80,D,0.0,
80,D,0.0,
80,D,,7.0
80,D,,126.0
80,G,35.0,
80,G,0.0,
80,G,28.0,
80,G,105.0,
80,G,0.0,
80,G,,266.0
80,G,,364.0
80,G,,91.0
80,G,,224.0
81,E,220.0,
81,E,14.0,
81,E,28.0,
81,E,0.0,
81,E,0.0,
81,E,0.0,
81,E,7.0,
81,E,0.0,
81,E,,199.0
81,E,,7.0
81,E,,7.0
81,H,14.0,
81,H,91.0,
81,H,49.0,
81,H,63.0,
81,H,28.0,
81,H,0.0,
81,H,56.0,
81,H,7.0,
81,H,,70.0
81,H,,42.0
81,H,,112.0
81,H,,133.0
81,H,,7.0
81,H,,329.0
81,H,,28.0
81,F,7.0,
81,F,0.0,
81,F,0.0,
81,F,28.0,
81,F,0.0,
81,F,0.0,
81,F,21.0,
81,F,,14.0
81,F,,56.0
81,F,,56.0
81,F,,14.0
81,F,,28.0
81,F,,21.0
81,C,7.0,
81,C,0.0,
81,C,7.0,
81,C,14.0,
81,C,0.0,
81,C,0.0,
81,C,0.0,
81,C,,84.0
81,C,,7.0
81,C,,21.0
81,C,,14.0
81,C,,14.0
81,C,,14.0
81,I,7.0,
81,I,0.0,
81,I,0.0,
81,I,14.0,
81,I,0.0,
81,I,0.0,
81,I,0.0,
81,I,,14.0
81,I,,14.0
81,I,,77.0
81,I,,14.0
81,I,,14.0
81,I,,21.0
81,B,14.0,
81,B,0.0,
81,B,0.0,
81,B,7.0,
81,B,28.0,
81,B,56.0,
81,B,35.0,
81,B,,49.0
81,B,,7.0
82,E,213.0,
82,E,0.0,
82,E,0.0,
82,E,0.0,
82,E,0.0,
82,E,0.0,
82,E,0.0,
82,E,0.0,
82,E,,192.0
82,E,,28.0
82,E,,7.0
82,F,0.0,
82,F,0.0,
82,F,0.0,
82,F,0.0,
82,F,0.0,
82,F,0.0,
82,F,0.0,
82,F,,7.0
82,F,,7.0
82,D,28.0,
82,D,14.0,
82,D,0.0,
82,D,21.0,
82,D,21.0,
82,D,0.0,
82,D,0.0,
82,D,0.0,
82,D,,56.0
82,D,,7.0
82,D,,21.0
82,D,,7.0
82,D,,14.0
82,D,,7.0
83,A,0.0,
83,A,21.0,
83,A,0.0,
83,A,0.0,
83,A,7.0,
83,A,7.0,
83,A,7.0,
83,A,0.0,
83,A,,77.0
83,A,,7.0
83,A,,42.0
83,A,,35.0
83,A,,35.0
83,A,,7.0
83,E,206.0,
83,E,0.0,
83,E,0.0,
83,E,0.0,
83,E,7.0,
83,E,0.0,
83,E,0.0,
83,E,0.0,
83,E,0.0,
83,E,,192.0
83,E,,7.0
83,E,,7.0
83,E,,7.0
83,E,,7.0
83,H,7.0,
83,H,35.0,
83,H,42.0,
83,H,21.0,
83,H,7.0,
83,H,14.0,
83,H,70.0,
83,H,56.0,
83,H,,7.0
83,H,,14.0
83,H,,14.0
83,H,,7.0
83,H,,7.0
83,H,,14.0
83,H,,77.0
83,B,14.0,
83,B,7.0,
83,B,7.0,
83,B,7.0,
83,B,0.0,
83,B,14.0,
83,B,0.0,
83,B,0.0,
83,B,,14.0
83,B,,21.0
83,B,,14.0
84,A,241.0,
84,A,28.0,
84,A,28.0,
84,A,14.0,
84,A,7.0,
84,A,,227.0
84,A,,7.0
84,A,,7.0
84,A,,42.0
84,F,56.0,
84,F,0.0,
84,F,70.0,
84,F,0.0,
84,F,42.0,
84,F,,28.0
84,F,,7.0
84,F,,7.0
84,C,77.0,
84,C,112.0,
84,C,7.0,
84,C,56.0,
84,C,0.0,
84,C,,49.0
84,C,,21.0
84,C,,7.0
84,I,7.0,
84,I,105.0,
84,I,0.0,
84,I,0.0,
84,I,28.0,
84,I,,35.0
84,I,,63.0
84,D,0.0,
84,D,0.0,
84,D,7.0,
84,D,14.0,
84,D,0.0,
84,D,,7.0
84,D,,56.0
84,D,,14.0
84,D,,63.0
84,G,0.0,
84,G,28.0,
84,G,28.0,
84,G,42.0,
84,G,63.0,
84,G,,63.0
84,G,,14.0
84,G,,7.0
84,G,,196.0
84,G,,287.0
85,A,7.0,
85,A,0.0,
85,A,0.0,
85,A,21.0,
85,A,14.0,
85,A,7.0,
85,A,0.0,
85,A,0.0,
85,A,0.0,
85,A,,56.0
85,A,,35.0
85,A,,21.0
85,A,,14.0
85,A,,28.0
85,A,,14.0
85,A,,7.0
85,E,0.0,
85,E,14.0,
85,E,0.0,
85,E,0.0,
85,E,7.0,
85,E,0.0,
85,E,0.0,
85,E,7.0,
85,E,,7.0
85,E,,7.0
85,E,,7.0
85,E,,7.0
85,F,248.0,
85,F,7.0,
85,F,0.0,
85,F,7.0,
85,F,77.0,
85,F,21.0,
85,F,49.0,
85,F,7.0,
85,F,7.0,
85,F,,213.0
85,F,,7.0
85,F,,21.0
85,F,,7.0
85,F,,84.0
85,F,,14.0
85,F,,7.0
85,C,0.0,
85,C,7.0,
85,C,7.0,
85,C,0.0,
85,C,0.0,
85,C,0.0,
85,C,0.0,
85,C,0.0,
85,C,0.0,
85,C,,49.0
85,C,,7.0
85,C,,28.0
85,C,,14.0
85,C,,14.0
85,C,,14.0
85,C,,28.0
85,C,,7.0
85,D,0.0,
85,D,7.0,
85,D,35.0,
85,D,0.0,
85,D,56.0,
85,D,21.0,
85,D,7.0,
85,D,28.0,
85,D,,14.0
85,D,,14.0
85,D,,21.0
85,D,,21.0
85,B,7.0,
85,B,0.0,
85,B,28.0,
85,B,7.0,
85,B,0.0,
85,B,0.0,
85,B,14.0,
85,B,7.0,
85,B,0.0,
85,B,,28.0
85,B,,28.0
85,B,,7.0
85,B,,7.0
85,B,,70.0
85,B,,84.0
85,B,,7.0
85,B,,14.0
85,B,,7.0
86,A,0.0,
86,A,7.0,
86,A,0.0,
86,A,7.0,
86,A,7.0,
86,A,,56.0
86,A,,42.0
86,F,241.0,
86,F,0.0,
86,F,35.0,
86,F,14.0,
86,F,7.0,
86,F,14.0,
86,F,,241.0
86,F,,35.0
86,F,,14.0
86,F,,7.0
86,F,,7.0
86,F,,7.0
86,C,7.0,
86,C,0.0,
86,C,14.0,
86,C,14.0,
86,C,21.0,
86,C,,7.0
86,C,,56.0
86,C,,21.0
86,C,,35.0
86,I,7.0,
86,I,7.0,
86,I,0.0,
86,I,0.0,
86,I,21.0,
86,I,7.0,
86,I,,7.0
86,I,,63.0
86,I,,7.0
86,D,0.0,
86,D,21.0,
86,D,42.0,
86,D,0.0,
86,D,0.0,
86,D,,21.0
86,D,,7.0
86,D,,42.0
86,B,28.0,
86,B,14.0,
86,B,7.0,
86,B,0.0,
86,B,0.0,
86,B,,63.0
86,B,,7.0
86,B,,7.0
86,B,,14.0
86,B,,7.0
86,G,63.0,
86,G,0.0,
86,G,28.0,
86,G,56.0,
86,G,231.0,
86,G,0.0,
86,G,,21.0
86,G,,154.0
86,G,,105.0
86,G,,126.0
86,G,,273.0
86,G,,147.0
87,E,0.0,
87,E,0.0,
87,E,0.0,
87,E,0.0,
87,E,7.0,
87,E,0.0,
87,E,0.0,
87,E,0.0,
87,E,,7.0
87,E,,7.0
87,F,325.0,
87,F,14.0,
87,F,0.0,
87,F,0.0,
87,F,0.0,
87,F,0.0,
87,F,56.0,
87,F,7.0,
87,F,,199.0
87,F,,7.0
87,F,,7.0
87,F,,7.0
87,D,42.0,
87,D,0.0,
87,D,42.0,
87,D,7.0,
87,D,0.0,
87,D,0.0,
87,D,0.0,
87,D,0.0,
87,D,,42.0
87,D,,7.0
87,D,,7.0
87,D,,7.0
87,D,,7.0
87,G,0.0,
87,G,0.0,
87,G,0.0,
87,G,0.0,
87,G,21.0,
87,G,0.0,
87,G,0.0,
87,G,0.0,
87,G,,28.0
87,G,,35.0
87,G,,14.0
87,G,,49.0
87,G,,98.0
87,G,,28.0
87,G,,56.0
88,A,14.0,
88,A,42.0,
88,A,7.0,
88,A,14.0,
88,A,0.0,
88,A,7.0,
88,A,7.0,
88,A,,14.0
88,A,,7.0
88,A,,7.0
88,A,,7.0
88,A,,7.0
88,A,,7.0
88,H,14.0,
88,H,7.0,
88,H,0.0,
88,H,7.0,
88,H,0.0,
88,H,28.0,
88,H,0.0,
88,H,,21.0
88,H,,77.0
88,H,,63.0
88,H,,35.0
88,H,,28.0
88,H,,63.0
88,F,178.0,
88,F,0.0,
88,F,7.0,
88,F,21.0,
88,F,0.0,
88,F,0.0,
88,F,0.0,
88,F,0.0,
88,F,,178.0
88,F,,21.0
88,F,,7.0
88,F,,14.0
88,F,,28.0
88,F,,7.0
88,F,,7.0
88,C,0.0,
88,C,0.0,
88,C,0.0,
88,C,7.0,
88,C,0.0,
88,C,0.0,
88,C,0.0,
88,C,0.0,
88,C,,42.0
88,C,,7.0
88,C,,7.0
88,C,,7.0
88,C,,14.0
88,C,,14.0
88,C,,14.0
88,C,,7.0
88,I,0.0,
88,I,14.0,
88,I,0.0,
88,I,7.0,
88,I,0.0,
88,I,0.0,
88,I,0.0,
88,I,,49.0
88,I,,21.0
88,I,,7.0
88,I,,21.0
88,I,,42.0
88,D,35.0,
88,D,0.0,
88,D,14.0,
88,D,0.0,
88,D,0.0,
88,D,0.0,
88,D,0.0,
88,D,,42.0
88,D,,7.0
88,D,,7.0
88,D,,7.0
88,D,,7.0
88,G,7.0,
88,G,0.0,
88,G,0.0,
88,G,21.0,
88,G,7.0,
88,G,0.0,
88,G,0.0,
88,G,,7.0
88,G,,49.0
88,G,,112.0
88,G,,35.0
88,G,,49.0
89,A,14.0,
89,A,0.0,
89,A,28.0,
89,A,0.0,
89,A,14.0,
89,A,0.0,
89,A,,28.0
89,A,,21.0
89,A,,7.0
89,A,,7.0
89,A,,14.0
89,H,0.0,
89,H,35.0,
89,H,14.0,
89,H,14.0,
89,H,7.0,
89,H,98.0,
89,H,,14.0
89,H,,21.0
89,H,,14.0
89,H,,77.0
89,H,,7.0
89,H,,84.0
89,F,0.0,
89,F,0.0,
89,F,0.0,
89,F,14.0,
89,F,14.0,
89,F,0.0,
89,F,,35.0
89,F,,7.0
89,F,,35.0
89,F,,7.0
89,C,0.0,
89,C,7.0,
89,C,0.0,
89,C,14.0,
89,C,14.0,
89,C,0.0,
89,C,,91.0
89,C,,14.0
89,C,,21.0
89,C,,14.0
89,I,0.0,
89,I,0.0,
89,I,0.0,
89,I,0.0,
89,I,0.0,
89,I,7.0,
89,I,,14.0
89,I,,49.0
89,I,,35.0
89,I,,21.0
89,I,,35.0
89,B,0.0,
89,B,14.0,
89,B,0.0,
89,B,0.0,
89,B,0.0,
89,B,0.0,
89,B,,7.0
89,G,346.0,
89,G,0.0,
89,G,0.0,
89,G,161.0,
89,G,189.0,
89,G,21.0,
89,G,,234.0
89,G,,7.0
89,G,,161.0
89,G,,203.0
90,A,0.0,
90,A,0.0,
90,A,7.0,
90,A,0.0,
90,A,7.0,
90,A,7.0,
90,A,0.0,
90,A,,91.0
90,A,,14.0
90,A,,28.0
90,A,,28.0
90,A,,7.0
90,F,0.0,
90,F,7.0,
90,F,0.0,
90,F,7.0,
90,F,7.0,
90,F,0.0,
90,F,0.0,
90,F,,14.0
90,F,,7.0
90,F,,49.0
90,F,,7.0
90,C,0.0,
90,C,7.0,
90,C,14.0,
90,C,7.0,
90,C,21.0,
90,C,0.0,
90,C,0.0,
90,C,,91.0
90,C,,35.0
90,C,,7.0
90,C,,14.0
90,C,,7.0
90,C,,7.0
90,I,35.0,
90,I,140.0,
90,I,28.0,
90,I,7.0,
90,I,21.0,
90,I,42.0,
90,I,21.0,
90,I,,91.0
90,I,,14.0
90,I,,49.0
90,I,,7.0
90,I,,7.0
90,D,0.0,
90,D,7.0,
90,D,0.0,
90,D,14.0,
90,D,0.0,
90,D,7.0,
90,D,0.0,
90,D,,7.0
90,D,,7.0
90,D,,35.0
90,D,,7.0
90,D,,7.0
90,B,0.0,
90,B,0.0,
90,B,7.0,
90,B,14.0,
90,B,0.0,
90,B,0.0,
90,B,0.0,
90,B,,7.0
90,B,,14.0
90,B,,7.0
90,B,,7.0
90,G,178.0,
90,G,0.0,
90,G,0.0,
90,G,0.0,
90,G,7.0,
90,G,0.0,
90,G,14.0,
90,G,,164.0
90,G,,7.0
90,G,,21.0
90,G,,28.0
90,G,,70.0
90,G,,70.0
91,A,7.0,
91,A,14.0,
91,A,7.0,
91,A,14.0,
91,A,14.0,
91,A,,35.0
91,A,,21.0
91,A,,49.0
91,H,14.0,
91,H,35.0,
91,H,28.0,
91,H,7.0,
91,H,,154.0
91,H,,133.0
91,H,,35.0
91,H,,133.0
91,C,7.0,
91,C,0.0,
91,C,28.0,
91,C,7.0,
91,C,14.0,
91,C,,161.0
91,C,,14.0
91,C,,7.0
91,I,42.0,
91,I,7.0,
91,I,7.0,
91,I,0.0,
91,I,,14.0
91,I,,7.0
91,I,,7.0
91,D,14.0,
91,D,21.0,
91,D,42.0,
91,D,0.0,
91,D,0.0,
91,D,,63.0
91,D,,21.0
91,D,,49.0
91,D,,35.0
91,D,,7.0
91,B,21.0,
91,B,0.0,
91,B,21.0,
91,B,0.0,
91,B,7.0,
91,B,,21.0
91,B,,7.0
91,B,,7.0
91,B,,14.0
91,B,,63.0
91,G,255.0,
91,G,7.0,
91,G,0.0,
91,G,7.0,
91,G,0.0,
91,G,,241.0
91,G,,406.0
91,G,,329.0
91,G,,287.0
91,G,,98.0
92,A,42.0,
92,A,0.0,
92,A,35.0,
92,A,7.0,
92,A,14.0,
92,A,0.0,
92,A,,42.0
92,A,,7.0
92,A,,7.0
